Cluster 0
Nodes (6): arCOG04179,arCOG04107,arCOG04099,arCOG01563,arCOG04130,arCOG04108

Cluster 476
Cliques (1): Clique951
Nodes (6): arCOG04179,arCOG04108,arCOG04129,arCOG04256,arCOG04107,arCOG00869

Cluster 477
Cliques (1): Clique952
Nodes (6): arCOG04179,arCOG04107,arCOG04186,arCOG04129,arCOG04130,arCOG04108

Cluster 478
Cliques (1): Clique953
Nodes (6): arCOG04179,arCOG04107,arCOG04186,arCOG04473,arCOG04256,arCOG04108

Cluster 479
Cliques (1): Clique954
Nodes (6): arCOG04108,arCOG00675,arCOG00865,arCOG04077,arCOG01563,arCOG04107

Cluster 480
Cliques (1): Clique955
Nodes (6): arCOG04108,arCOG00675,arCOG00865,arCOG04185,arCOG01563,arCOG01751

Cluster 481
Cliques (1): Clique956
Nodes (6): arCOG04108,arCOG00675,arCOG00865,arCOG04185,arCOG04091,arCOG01751

Cluster 482
Cliques (1): Clique957
Nodes (6): arCOG04071,arCOG04108,arCOG00781,arCOG04077,arCOG04098,arCOG00868

Cluster 483
Cliques (1): Clique958
Nodes (6): arCOG04108,arCOG04289,arCOG00780,arCOG04106,arCOG04092,arCOG04090

Cluster 484
Cliques (1): Clique959
Nodes (6): arCOG04071,arCOG04289,arCOG04186,arCOG04223,arCOG04473,arCOG04106

Cluster 485
Cliques (1): Clique960
Nodes (6): arCOG04179,arCOG04289,arCOG04108,arCOG04255,arCOG01751,arCOG04106

Cluster 486
Cliques (1): Clique961
Nodes (6): arCOG04179,arCOG04289,arCOG04186,arCOG04223,arCOG04473,arCOG04106

Cluster 487
Cliques (1): Clique962
Nodes (6): arCOG04179,arCOG04289,arCOG04187,arCOG04108,arCOG04255,arCOG01751

Cluster 488
Cliques (1): Clique963
Nodes (6): arCOG04108,arCOG01180,arCOG01920,arCOG01741,arCOG04094,arCOG04176

Cluster 489
Cliques (1): Clique964
Nodes (6): arCOG04108,arCOG01180,arCOG01920,arCOG04067,arCOG00675,arCOG04176

Cluster 490
Cliques (1): Clique965
Nodes (6): arCOG04179,arCOG01180,arCOG01920,arCOG04108,arCOG01741,arCOG04176

Cluster 491
Cliques (1): Clique966
Nodes (6): arCOG01183,arCOG01038,arCOG04258,arCOG04108,arCOG04092,arCOG01751

Cluster 492
Cliques (1): Clique967
Nodes (6): arCOG04108,arCOG04239,arCOG04086,arCOG04255,arCOG01016,arCOG04091

Cluster 493
Cliques (1): Clique968
Nodes (6): arCOG04108,arCOG04186,arCOG01741,arCOG01016,arCOG00980,arCOG04107

Cluster 494
Cliques (1): Clique969
Nodes (6): arCOG04108,arCOG04185,arCOG04186,arCOG01741,arCOG01016,arCOG00980

Cluster 495
Cliques (1): Clique970
Nodes (6): arCOG04108,arCOG00781,arCOG04185,arCOG04186,arCOG01741,arCOG00980

Cluster 496
Cliques (1): Clique971
Nodes (6): arCOG04108,arCOG04185,arCOG04186,arCOG01741,arCOG01719,arCOG00980

Cluster 497
Cliques (1): Clique972
Nodes (6): arCOG04108,arCOG04288,arCOG04185,arCOG04186,arCOG01016,arCOG00980

Cluster 498
Cliques (1): Clique973
Nodes (6): arCOG04071,arCOG04289,arCOG04150,arCOG01563,arCOG04223,arCOG04106

Cluster 499
Cliques (1): Clique974
Nodes (6): arCOG04071,arCOG04289,arCOG04150,arCOG04187,arCOG01563,arCOG04223

Cluster 500
Cliques (1): Clique975
Nodes (6): arCOG04108,arCOG04289,arCOG04067,arCOG04187,arCOG01563,arCOG04150

Cluster 501
Cliques (1): Clique976
Nodes (6): arCOG04108,arCOG04289,arCOG04150,arCOG04302,arCOG00780,arCOG01751

Cluster 502
Cliques (1): Clique977
Nodes (6): arCOG04179,arCOG04289,arCOG04150,arCOG01563,arCOG04223,arCOG04106

Cluster 503
Cliques (1): Clique978
Nodes (6): arCOG04179,arCOG00358,arCOG01751,arCOG04150,arCOG01563,arCOG04108

Cluster 504
Cliques (1): Clique979
Nodes (6): arCOG04179,arCOG04289,arCOG04150,arCOG04108,arCOG04302,arCOG01751

Cluster 505
Cliques (1): Clique980
Nodes (6): arCOG04179,arCOG00358,arCOG01751,arCOG04150,arCOG04186,arCOG04108

Cluster 506
Cliques (1): Clique981
Nodes (6): arCOG04179,arCOG04289,arCOG04150,arCOG04187,arCOG01563,arCOG04223

Cluster 507
Cliques (1): Clique982
Nodes (6): arCOG01228,arCOG04108,arCOG01038,arCOG04072,arCOG04129,arCOG01122

Cluster 508
Cliques (1): Clique983
Nodes (6): arCOG04129,arCOG04108,arCOG01038,arCOG04186,arCOG01719,arCOG04154

Cluster 509
Cliques (1): Clique984
Nodes (6): arCOG04108,arCOG04154,arCOG04185,arCOG04186,arCOG01719,arCOG04129

Cluster 510
Cliques (1): Clique985
Nodes (6): arCOG04179,arCOG01038,arCOG04108,arCOG04129,arCOG04154,arCOG04091

Cluster 511
Cliques (1): Clique986
Nodes (6): arCOG04179,arCOG01038,arCOG04108,arCOG04113,arCOG04154,arCOG04091

Cluster 512
Cliques (1): Clique987
Nodes (6): arCOG04179,arCOG01038,arCOG04108,arCOG04097,arCOG04154,arCOG04091

Cluster 513
Cliques (1): Clique988
Nodes (6): arCOG04179,arCOG04154,arCOG04108,arCOG04113,arCOG04256,arCOG04091

Cluster 514
Cliques (1): Clique989
Nodes (6): arCOG04179,arCOG04154,arCOG04186,arCOG04113,arCOG04256,arCOG04108

Cluster 515
Cliques (1): Clique990
Nodes (6): arCOG04179,arCOG01038,arCOG04186,arCOG04113,arCOG04154,arCOG04108

Cluster 516
Cliques (1): Clique991
Nodes (6): arCOG04179,arCOG01038,arCOG04186,arCOG04097,arCOG04154,arCOG04108

Cluster 517
Cliques (1): Clique992
Nodes (6): arCOG04108,arCOG04288,arCOG04185,arCOG04089,arCOG01016,arCOG00980

Cluster 518
Cliques (1): Clique993
Nodes (6): arCOG04071,arCOG04089,arCOG04289,arCOG04150,arCOG04223,arCOG04106

Cluster 519
Cliques (1): Clique994
Nodes (6): arCOG04071,arCOG04089,arCOG04289,arCOG04150,arCOG04187,arCOG04223

Cluster 520
Cliques (1): Clique995
Nodes (6): arCOG04108,arCOG04239,arCOG04289,arCOG04150,arCOG04089,arCOG04106

Cluster 521
Cliques (1): Clique996
Nodes (6): arCOG04108,arCOG04239,arCOG04289,arCOG04150,arCOG04187,arCOG04089

Cluster 522
Cliques (1): Clique997
Nodes (6): arCOG04179,arCOG04089,arCOG04108,arCOG04129,arCOG04130,arCOG04107

Cluster 523
Cliques (1): Clique998
Nodes (6): arCOG04179,arCOG04089,arCOG04099,arCOG04108,arCOG04130,arCOG04107

Cluster 524
Cliques (1): Clique999
Nodes (6): arCOG04179,arCOG01038,arCOG04089,arCOG04099,arCOG04108,arCOG04130

Cluster 525
Cliques (1): Clique1000
Nodes (6): arCOG04179,arCOG00358,arCOG01751,arCOG04150,arCOG04108,arCOG04089

Cluster 526
Cliques (1): Clique1001
Nodes (6): arCOG04179,arCOG04289,arCOG04150,arCOG04089,arCOG04223,arCOG04106

Cluster 527
Cliques (1): Clique1002
Nodes (6): arCOG04179,arCOG04289,arCOG04150,arCOG04187,arCOG04089,arCOG04223

Cluster 528
Cliques (1): Clique1003
Nodes (6): arCOG04179,arCOG04185,arCOG04099,arCOG04089,arCOG04130,arCOG04108

Cluster 529
Cliques (1): Clique1004
Nodes (6): arCOG04108,arCOG04289,arCOG01751,arCOG01016,arCOG04240,arCOG04106

Cluster 530
Cliques (1): Clique1005
Nodes (6): arCOG04108,arCOG04289,arCOG01751,arCOG04150,arCOG04240,arCOG04106

Cluster 531
Cliques (1): Clique1006
Nodes (6): arCOG01751,arCOG04108,arCOG04289,arCOG04150,arCOG04187,arCOG04240

Cluster 532
Cliques (1): Clique1007
Nodes (6): arCOG04108,arCOG04289,arCOG04067,arCOG04187,arCOG04150,arCOG04240

Cluster 533
Cliques (1): Clique1008
Nodes (6): arCOG04108,arCOG04154,arCOG04185,arCOG04129,arCOG04256,arCOG04240

Cluster 534
Cliques (1): Clique1009
Nodes (6): arCOG04108,arCOG00675,arCOG04077,arCOG04256,arCOG01950,arCOG04240

Cluster 535
Cliques (1): Clique1010
Nodes (6): arCOG04108,arCOG04077,arCOG01741,arCOG04256,arCOG01950,arCOG04240

Cluster 536
Cliques (1): Clique1011
Nodes (6): arCOG04108,arCOG04129,arCOG04256,arCOG04243,arCOG04107,arCOG00869

Cluster 537
Cliques (1): Clique1012
Nodes (6): arCOG04108,arCOG04099,arCOG01563,arCOG04130,arCOG04243,arCOG04107

Cluster 538
Cliques (1): Clique1013
Nodes (6): arCOG04108,arCOG04185,arCOG04099,arCOG01563,arCOG04130,arCOG04243

Cluster 539
Cliques (1): Clique1014
Nodes (6): arCOG04108,arCOG04184,arCOG04302,arCOG04130,arCOG04243,arCOG00980

Cluster 540
Cliques (1): Clique1015
Nodes (6): arCOG04070,arCOG00675,arCOG04187,arCOG04108,arCOG04245,arCOG01950

Cluster 541
Cliques (1): Clique1016
Nodes (6): arCOG04070,arCOG04187,arCOG04108,arCOG01741,arCOG04245,arCOG01950

Cluster 542
Cliques (1): Clique1017
Nodes (6): arCOG04108,arCOG04239,arCOG04255,arCOG01016,arCOG04245,arCOG04091

Cluster 543
Cliques (1): Clique1018
Nodes (6): arCOG04108,arCOG04239,arCOG04187,arCOG04245,arCOG01950,arCOG04091

Cluster 544
Cliques (1): Clique1019
Nodes (6): arCOG04108,arCOG04239,arCOG04187,arCOG04255,arCOG04245,arCOG04091

Cluster 545
Cliques (1): Clique1020
Nodes (6): arCOG04071,arCOG04108,arCOG04289,arCOG04187,arCOG01563,arCOG04245

Cluster 546
Cliques (1): Clique1021
Nodes (6): arCOG04108,arCOG04239,arCOG04289,arCOG04187,arCOG04255,arCOG04245

Cluster 547
Cliques (1): Clique1022
Nodes (6): arCOG04108,arCOG04289,arCOG04067,arCOG04187,arCOG01563,arCOG04245

Cluster 548
Cliques (1): Clique1023
Nodes (6): arCOG04108,arCOG04289,arCOG04473,arCOG04245,arCOG04240,arCOG04106

Cluster 549
Cliques (1): Clique1024
Nodes (6): arCOG04108,arCOG04288,arCOG04077,arCOG04245,arCOG01950,arCOG04240

Cluster 550
Cliques (1): Clique1025
Nodes (6): arCOG04108,arCOG04289,arCOG00078,arCOG01563,arCOG04245,arCOG04106

Cluster 551
Cliques (1): Clique1026
Nodes (6): arCOG04108,arCOG04289,arCOG00078,arCOG04187,arCOG01563,arCOG04245

Cluster 552
Cliques (1): Clique1027
Nodes (6): arCOG04179,arCOG04154,arCOG04108,arCOG04113,arCOG04245,arCOG04091

Cluster 553
Cliques (1): Clique1028
Nodes (6): arCOG04179,arCOG00358,arCOG04089,arCOG00470,arCOG04245,arCOG04108

Cluster 554
Cliques (1): Clique1029
Nodes (6): arCOG04179,arCOG04289,arCOG04108,arCOG04255,arCOG04245,arCOG04106

Cluster 555
Cliques (1): Clique1030
Nodes (6): arCOG04179,arCOG04154,arCOG04186,arCOG04113,arCOG04245,arCOG04108

Cluster 556
Cliques (1): Clique1031
Nodes (6): arCOG04179,arCOG04289,arCOG04187,arCOG01563,arCOG04245,arCOG04108

Cluster 557
Cliques (1): Clique1032
Nodes (6): arCOG04179,arCOG04187,arCOG04108,arCOG04255,arCOG04245,arCOG04091

Cluster 558
Cliques (1): Clique1033
Nodes (6): arCOG04179,arCOG04289,arCOG04187,arCOG04108,arCOG04255,arCOG04245

Cluster 559
Cliques (1): Clique1034
Nodes (5): arCOG04108,arCOG01741,arCOG01920,arCOG01122,arCOG04070

Cluster 560
Cliques (1): Clique1035
Nodes (5): arCOG04108,arCOG00675,arCOG01920,arCOG01122,arCOG04070

Cluster 561
Cliques (1): Clique1036
Nodes (5): arCOG04112,arCOG04108,arCOG04129,arCOG04077,arCOG01122

Cluster 562
Cliques (1): Clique1037
Nodes (5): arCOG04108,arCOG00402,arCOG04094,arCOG04228,arCOG01038

Cluster 563
Cliques (1): Clique1038
Nodes (5): arCOG04108,arCOG04098,arCOG04256,arCOG04473,arCOG04186

Cluster 564
Cliques (1): Clique1039
Nodes (5): arCOG04108,arCOG04239,arCOG01560,arCOG01016,arCOG04186

Cluster 565
Cliques (1): Clique1040
Nodes (5): arCOG04108,arCOG04239,arCOG01560,arCOG04187,arCOG04186

Cluster 566
Cliques (1): Clique1041
Nodes (5): arCOG04108,arCOG01038,arCOG04182,arCOG04130,arCOG04184

Cluster 567
Cliques (1): Clique1042
Nodes (5): arCOG04071,arCOG04223,arCOG04107,arCOG04473,arCOG04186

Cluster 568
Cliques (1): Clique1043
Nodes (5): arCOG04071,arCOG01016,arCOG04223,arCOG04107,arCOG04186

Cluster 569
Cliques (1): Clique1044
Nodes (5): arCOG04071,arCOG04108,arCOG04107,arCOG04473,arCOG04186

Cluster 570
Cliques (1): Clique1045
Nodes (5): arCOG04071,arCOG04223,arCOG04187,arCOG04107,arCOG01563

Cluster 571
Cliques (1): Clique1046
Nodes (5): arCOG04071,arCOG04223,arCOG04187,arCOG04107,arCOG04186

Cluster 572
Cliques (1): Clique1047
Nodes (5): arCOG04108,arCOG04239,arCOG01016,arCOG04107,arCOG04186

Cluster 573
Cliques (1): Clique1048
Nodes (5): arCOG04179,arCOG04223,arCOG04107,arCOG04473,arCOG04186

Cluster 574
Cliques (1): Clique1049
Nodes (5): arCOG04179,arCOG04223,arCOG04107,arCOG04187,arCOG01563

Cluster 575
Cliques (1): Clique1050
Nodes (5): arCOG04179,arCOG04186,arCOG04107,arCOG04187,arCOG04223

Cluster 576
Cliques (1): Clique1051
Nodes (5): arCOG04179,arCOG04130,arCOG04184,arCOG04107,arCOG04108

Cluster 577
Cliques (1): Clique1052
Nodes (5): arCOG04179,arCOG04256,arCOG04184,arCOG04107,arCOG04108

Cluster 578
Cliques (1): Clique1053
Nodes (5): arCOG04108,arCOG00781,arCOG04094,arCOG01038,arCOG00410

Cluster 579
Cliques (1): Clique1054
Nodes (5): arCOG04179,arCOG00781,arCOG04077,arCOG00868,arCOG04108

Cluster 580
Cliques (1): Clique1055
Nodes (5): arCOG04071,arCOG04108,arCOG04094,arCOG04228,arCOG04289

Cluster 581
Cliques (1): Clique1056
Nodes (5): arCOG01183,arCOG00675,arCOG01920,arCOG01751,arCOG04108

Cluster 582
Cliques (1): Clique1057
Nodes (5): arCOG04108,arCOG01038,arCOG04094,arCOG04086,arCOG00410

Cluster 583
Cliques (1): Clique1058
Nodes (5): arCOG04108,arCOG01038,arCOG01751,arCOG04086,arCOG00412

Cluster 584
Cliques (1): Clique1059
Nodes (5): arCOG04108,arCOG04107,arCOG00980,arCOG04473,arCOG04186

Cluster 585
Cliques (1): Clique1060
Nodes (5): arCOG04108,arCOG01038,arCOG04111,arCOG01751,arCOG04098

Cluster 586
Cliques (1): Clique1061
Nodes (5): arCOG04077,arCOG04108,arCOG04208,arCOG00781,arCOG00868

Cluster 587
Cliques (1): Clique1062
Nodes (5): arCOG04113,arCOG04288,arCOG04186,arCOG00980,arCOG04108

Cluster 588
Cliques (1): Clique1063
Nodes (5): arCOG04113,arCOG04186,arCOG00980,arCOG01741,arCOG04108

Cluster 589
Cliques (1): Clique1064
Nodes (5): arCOG04108,arCOG04239,arCOG04187,arCOG04150,arCOG04091

Cluster 590
Cliques (1): Clique1065
Nodes (5): arCOG04302,arCOG04289,arCOG04067,arCOG04150,arCOG04108

Cluster 591
Cliques (1): Clique1066
Nodes (5): arCOG04071,arCOG04108,arCOG04154,arCOG04129,arCOG04112

Cluster 592
Cliques (1): Clique1067
Nodes (5): arCOG01722,arCOG04108,arCOG04154,arCOG04182,arCOG01038

Cluster 593
Cliques (1): Clique1068
Nodes (5): arCOG04089,arCOG04239,arCOG01016,arCOG04107,arCOG04108

Cluster 594
Cliques (1): Clique1069
Nodes (5): arCOG04089,arCOG04239,arCOG04187,arCOG04107,arCOG04108

Cluster 595
Cliques (1): Clique1070
Nodes (5): arCOG04089,arCOG00781,arCOG04185,arCOG00980,arCOG04108

Cluster 596
Cliques (1): Clique1071
Nodes (5): arCOG04089,arCOG01038,arCOG04182,arCOG04130,arCOG04108

Cluster 597
Cliques (1): Clique1072
Nodes (5): arCOG04071,arCOG04089,arCOG04107,arCOG04187,arCOG04223

Cluster 598
Cliques (1): Clique1073
Nodes (5): arCOG04071,arCOG04089,arCOG01016,arCOG04107,arCOG04223

Cluster 599
Cliques (1): Clique1074
Nodes (5): arCOG04089,arCOG04154,arCOG04182,arCOG01038,arCOG04108

Cluster 600
Cliques (1): Clique1075
Nodes (5): arCOG04179,arCOG04223,arCOG04187,arCOG04107,arCOG04089

Cluster 601
Cliques (1): Clique1076
Nodes (5): arCOG04289,arCOG04223,arCOG04473,arCOG04240,arCOG04106

Cluster 602
Cliques (1): Clique1077
Nodes (5): arCOG01016,arCOG04289,arCOG04223,arCOG04240,arCOG04106

Cluster 603
Cliques (1): Clique1078
Nodes (5): arCOG04108,arCOG04129,arCOG04130,arCOG01561,arCOG04240

Cluster 604
Cliques (1): Clique1079
Nodes (5): arCOG04108,arCOG04154,arCOG04129,arCOG04240,arCOG01561

Cluster 605
Cliques (1): Clique1080
Nodes (5): arCOG04097,arCOG04108,arCOG04154,arCOG01722,arCOG04240

Cluster 606
Cliques (1): Clique1081
Nodes (5): arCOG01722,arCOG04108,arCOG04154,arCOG04256,arCOG04240

Cluster 607
Cliques (1): Clique1082
Nodes (5): arCOG04289,arCOG04223,arCOG04150,arCOG04240,arCOG04106

Cluster 608
Cliques (1): Clique1083
Nodes (5): arCOG04289,arCOG04187,arCOG04150,arCOG04240,arCOG04223

Cluster 609
Cliques (1): Clique1084
Nodes (5): arCOG04185,arCOG04108,arCOG04130,arCOG04099,arCOG04240

Cluster 610
Cliques (1): Clique1085
Nodes (5): arCOG04302,arCOG00675,arCOG00980,arCOG04108,arCOG04243

Cluster 611
Cliques (1): Clique1086
Nodes (5): arCOG04071,arCOG04108,arCOG04245,arCOG00358,arCOG01563

Cluster 612
Cliques (1): Clique1087
Nodes (5): arCOG04070,arCOG04288,arCOG04245,arCOG01950,arCOG04108

Cluster 613
Cliques (1): Clique1088
Nodes (5): arCOG04245,arCOG04108,arCOG04182,arCOG04130,arCOG04184

Cluster 614
Cliques (1): Clique1089
Nodes (5): arCOG01722,arCOG04108,arCOG04154,arCOG04245,arCOG04182

Cluster 615
Cliques (1): Clique1090
Nodes (5): arCOG04245,arCOG04089,arCOG04182,arCOG04130,arCOG04108

Cluster 616
Cliques (1): Clique1091
Nodes (5): arCOG04245,arCOG04089,arCOG04154,arCOG04182,arCOG04108

Cluster 617
Cliques (1): Clique1092
Nodes (5): arCOG04108,arCOG04245,arCOG00358,arCOG00078,arCOG01563

Cluster 618
Cliques (1): Clique1093
Nodes (5): arCOG04179,arCOG04245,arCOG00358,arCOG04108,arCOG01563

Cluster 619
Cliques (1): Clique1094
Nodes (5): arCOG04179,arCOG04245,arCOG04130,arCOG04184,arCOG04108

Cluster 620
Cliques (1): Clique1095
Nodes (4): arCOG04108,arCOG01719,arCOG01038,arCOG04184

Cluster 621
Cliques (1): Clique1096
Nodes (4): arCOG04108,arCOG04256,arCOG04092,arCOG04090

Cluster 622
Cliques (1): Clique1097
Nodes (4): arCOG01988,arCOG00780,arCOG04258,arCOG01751

Cluster 623
Cliques (1): Clique1098
Nodes (4): arCOG01988,arCOG00780,arCOG04258,arCOG04077

Cluster 624
Cliques (1): Clique1099
Nodes (4): arCOG04108,arCOG00781,arCOG00412,arCOG01038

Cluster 625
Cliques (1): Clique1100
Nodes (4): arCOG04090,arCOG04289,arCOG04223,arCOG04106

Cluster 626
Cliques (1): Clique1101
Nodes (4): arCOG04108,arCOG04289,arCOG04067,arCOG04072

Cluster 627
Cliques (1): Clique1102
Nodes (4): arCOG04071,arCOG04289,arCOG04228,arCOG04223

Cluster 628
Cliques (1): Clique1103
Nodes (4): arCOG04277,arCOG04239,arCOG04087,arCOG04186

Cluster 629
Cliques (1): Clique1104
Nodes (4): arCOG04097,arCOG04209,arCOG04086,arCOG04186

Cluster 630
Cliques (1): Clique1105
Nodes (4): arCOG04108,arCOG01719,arCOG00980,arCOG04184

Cluster 631
Cliques (1): Clique1106
Nodes (4): arCOG04108,arCOG01038,arCOG04111,arCOG04372

Cluster 632
Cliques (1): Clique1107
Nodes (4): arCOG04108,arCOG01038,arCOG04111,arCOG04228

Cluster 633
Cliques (1): Clique1108
Nodes (4): arCOG04108,arCOG04208,arCOG04111,arCOG01038

Cluster 634
Cliques (1): Clique1109
Nodes (4): arCOG04097,arCOG04108,arCOG04240,arCOG04473

Cluster 635
Cliques (1): Clique1110
Nodes (4): arCOG04108,arCOG04256,arCOG04240,arCOG04473

Cluster 636
Cliques (1): Clique1111
Nodes (4): arCOG01988,arCOG00780,arCOG04243,arCOG04077

Cluster 637
Cliques (1): Clique1112
Nodes (4): arCOG01988,arCOG00780,arCOG04243,arCOG01751

Cluster 638
Cliques (1): Clique1113
Nodes (4): arCOG01988,arCOG04245,arCOG04243,arCOG04077

Cluster 639
Cliques (1): Clique1114
Nodes (3): arCOG04097,arCOG04209,arCOG01920

Cluster 640
Cliques (1): Clique1115
Nodes (3): arCOG04108,arCOG04070,arCOG01015

Cluster 641
Cliques (1): Clique1116
Nodes (3): arCOG04108,arCOG04094,arCOG00035

Cluster 642
Cliques (1): Clique1117
Nodes (3): arCOG04111,arCOG04228,arCOG04223

Cluster 643
Cliques (1): Clique1118
Nodes (3): arCOG04089,arCOG04209,arCOG04086

Cluster 644
Cliques (1): Clique1119
Nodes (2): arCOG04161,arCOG04077

Cluster 645
Cliques (1): Clique1120
Nodes (2): arCOG04072,arCOG04161

Cluster 646
Cliques (1): Clique1121
Nodes (2): arCOG04094,arCOG00081

Cluster 647
Cliques (1): Clique1122
Nodes (2): arCOG04108,arCOG00487

Cluster 648
Cliques (1): Clique1123
Nodes (2): arCOG04108,arCOG00406

Cluster 649
Cliques (1): Clique1124
Nodes (2): arCOG00985,arCOG00780

